Description: Revision of 00001
Samples selected:
      Honduras 1974
            Note: 
            Density of the full data file:  10.0%
            Density of your extract: 10.0%

      Honduras 1988
            Note: 
            Density of the full data file:  10.0%
            Density of your extract: 10.0%

      Honduras 2001
            Note: 
            Density of the full data file:  10.0%
            Density of your extract: 10.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    HN74    HN88    HN01   
  COUNTRY            H   1-3            3      X       X       X 
  YEAR               H   4-7            4      X       X       X 
  SAMPLE             H   8-16           9      X       X       X 
  SERIAL             H  17-28          12      X       X       X 
  HHWT               H  29-36           8      X       X       X 
  URBAN              H  37              1      X       X       X 
  GEOLEV1            H  38-43           6      X       X       X 
  GEOLEV2            H  44-52           9      X       X       X 
  GEO1_HN            H  53-58           6      X       X       X 
  GEO2_HN            H  59-67           9      X       X       X 
  PERNUM             P  68-71           4      X       X       X 
  PERWT              P  72-79           8      X       X       X 
  AGE                P  80-82           3      X       X       X 
  AGE2               P  83-84           2      X       X       X 
  SEX                P  85              1      X       X       X 
  MARST              P  86              1      X       X       X 
  MARSTD             P  87-89           3      X       X       X 
  CONSENS            P  90              1      X       X       X 
  BIRTHYR            P  91-94           4      .       X       . 
  BIRTHMO            P  95-96           2      .       X       . 
  NATIVITY           P  97              1      X       X       X 
  BPLCOUNTRY         P  98-102          5      X       X       X 
  CITIZEN            P 103              1      X       .       . 
  BPLHN1             P 104-105          2      X       X       X 
  BPLHN2             P 106-109          4      X       X       X 
  SCHOOL             P 110              1      X       X       X 
  LIT                P 111              1      .       X       X 
  EDATTAIN           P 112              1      X       X       X 
  EDATTAIND          P 113-115          3      X       X       X 
  YRSCHOOL           P 116-117          2      X       X       X 
  EDUCHN             P 118-120          3      X       X       X 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 COUNTRY		Country
032		Argentina
051		Armenia
040		Austria
050		Bangladesh
112		Belarus
068		Bolivia
072		Botswana
076		Brazil
854		Burkina Faso
116		Cambodia
120		Cameroon
124		Canada
152		Chile
156		China
170		Colombia
188		Costa Rica
192		Cuba
208		Denmark
214		Dominican Republic
218		Ecuador
818		Egypt
222		El Salvador
231		Ethiopia
242		Fiji
250		France
276		Germany
288		Ghana
300		Greece
324		Guinea
332		Haiti
348		Hungary
352		Iceland
356		India
360		Indonesia
364		Iran
368		Iraq
372		Ireland
376		Israel
380		Italy
388		Jamaica
400		Jordan
404		Kenya
417		Kyrgyz Republic
430		Liberia
454		Malawi
458		Malaysia
466		Mali
484		Mexico
496		Mongolia
504		Morocco
508		Mozambique
524		Nepal
528		Netherlands
558		Nicaragua
566		Nigeria
578		Norway
586		Pakistan
275		Palestine
591		Panama
600		Paraguay
604		Peru
608		Philippines
616		Poland
620		Portugal
630		Puerto Rico
642		Romania
646		Rwanda
662		Saint Lucia
686		Senegal
694		Sierra Leone
705		Slovenia
710		South Africa
728		South Sudan
724		Spain
729		Sudan
752		Sweden
756		Switzerland
834		Tanzania
764		Thailand
780		Trinidad and Tobago
792		Turkey
800		Uganda
804		Ukraine
826		United Kingdom
840		United States
858		Uruguay
862		Venezuela
704		Vietnam
894		Zambia
204		Benin
340		Honduras
426		Lesotho
598		Papua New Guinea
716		Zimbabwe

 YEAR		Year
1703		1703
1729		1729
1787		1787
1801		1801
1819		1819
1850		1850
1851		1851
1852		1852
1860		1860
1861		1861
1865		1865
1870		1870
1871		1871
1875		1875
1880		1880
1881		1881
1890		1890
1891		1891
1900		1900
1901		1901
1910		1910
1911		1911
1960		1960
1961		1961
1962		1962
1963		1963
1964		1964
1966		1966
1968		1968
1969		1969
1970		1970
1971		1971
1972		1972
1973		1973
1974		1974
